id,name,latitude,longitude
681,Location F,-22.6273,171.0666
682,Location G,-54.4515,121.2946
683,Location H,89.8263,-176.4378
684,Location I,25.6949,144.6366
685,Location J,-88.6237,-166.6344
686,Location K,87.1134,59.8922
687,Location L,72.294,4.1974
688,Location M,-86.7224,-152.3798
689,Location N,1.7582,98.1858
690,Location O,44.5517,24.755
691,Location P,-21.8233,125.6547
692,Location Q,-13.3367,145.0739
693,Location R,,
694,Location S,55.5907,178.9278
695,Location T,72.6511,99.2647
696,Location U,71.0455,31.2685
697,Location V,69.2628,124.8922
698,Location W,-87.1258,-11.2018
699,Location X,-69.1404,69.2791
700,Location Y,-74.801,-39.2303
701,Location Z,45.4574,98.6326
702,Location A,-11.0259,-176.2919
703,Location B,-62.9222,115.1879
704,Location C,59.5559,-65.4888
705,Location D,28.0675,24.0064
706,Location E,53.678,-156.0537
707,Location F,-42.1016,137.1889
708,Location G,-57.4033,-15.8443
709,Location H,-64.3114,161.0536
710,Location I,48.3171,-78.4832
711,Location J,31.1056,166.3691
712,Location K,45.7133,66.1867
713,Location L,20.9245,145.3352
714,Location M,-74.9072,129.9735
715,Location N,27.0918,-177.314
716,Location O,-49.1391,163.2296
717,Location P,21.6476,170.8965
718,Location Q,-18.9693,-76.3241
719,Location R,-39.3225,-129.7258
720,Location S,-40.0807,146.4852
721,Location T,24.6089,-16.6011
722,Location U,-61.1489,-54.4174
723,Location V,72.4241,-173.7501
724,Location W,-83.5147,-48.8446
725,Location X,88.818,72.8687
726,Location Y,35.9838,175.0598
727,Location Z,60.6177,-36.7229
728,Location A,-35.3558,120.1622
729,Location B,83.2677,23.5418
730,Location C,3.9577,150.8081
731,Location D,34.0512,-30.6412
732,Location E,-5.7307,-94.5089
733,Location F,,85.7712
734,Location G,-30.6524,112.6586
735,Location H,-28.1061,-106.4051
736,Location I,14.1634,
737,Location J,-83.8995,-134.0655
738,Location K,59.2815,23.2754
739,Location L,43.5826,-107.801
740,Location M,38.1281,-69.4728
741,Location N,-70.242,-24.2945
742,Location O,37.7007,77.3859
743,Location P,12.5919,109.1858
744,Location Q,62.3795,42.5333
745,Location R,89.9834,49.4873
746,Location S,7.9731,128.5764
747,Location T,53.21,70.3973
748,Location U,75.9497,9.4313
749,Location V,-42.0198,82.5498
750,Location W,57.2895,39.7084
751,Location X,7.975,108.6076
752,Location Y,-41.6983,-138.0943
753,Location Z,-35.4013,-50.2849
754,Location A,44.2631,-177.0782
755,Location B,13.881,-22.504
756,Location C,73.8301,-5.2711
757,Location D,25.4317,90.8141
758,Location E,76.063,142.7763
759,Location F,39.2536,-33.0112
760,Location G,-50.7478,179.7142
761,Location H,75.7235,-28.1749
762,Location I,46.5252,-142.575
763,Location J,-67.2662,49.7165
764,Location K,82.2173,22.0478
765,Location L,-56.2338,72.9813
766,Location M,83.8268,-99.14
767,Location N,-75.0302,112.1982
768,Location O,64.6238,-143.2466
769,Location P,21.1082,-75.9901
770,Location Q,,-139.686
771,Location R,21.9487,-166.0505
772,Location S,35.3329,
773,Location T,42.2373,-103.8827
774,Location U,9.1285,-55.223
775,Location V,-13.2298,
776,Location W,36.6233,105.32
777,Location X,13.975,-168.5359
778,Location Y,39.0203,-70.8258
779,Location Z,-68.4372,107.8427
780,Location A,50.4199,-12.9397
781,Location B,82.1294,-88.4354
782,Location C,-58.9014,20.6164
783,Location D,0.884,90.3167
784,Location E,-42.0016,13.3722
785,Location F,-19.7908,36.2052
786,Location G,,-53.8149
787,Location H,-15.0295,-22.6775
788,Location I,-31.0451,-91.5232
789,Location J,75.2969,-101.8858
790,Location K,-45.5568,67.8366
791,Location L,32.6814,9.1582
792,Location M,-23.9404,125.1557
793,Location N,-85.3735,-37.4635
794,Location O,-7.5298,4.1328
795,Location P,22.6723,-13.5807
796,Location Q,59.2966,133.4108
797,Location R,43.0444,-107.6468
798,Location S,-38.2781,-63.2561
799,Location T,44.975,-100.837
800,Location U,60.0621,83.0309
801,Location V,-89.2772,8.3088
802,Location W,-68.2829,153.8697
803,Location X,-77.1645,103.8399
804,Location Y,-55.717,114.719
805,Location Z,41.5881,-70.4463
806,Location A,-72.4419,91.1406
807,Location B,89.3162,106.5661
808,Location C,-4.041,111.0865
809,Location D,-19.7241,-30.4655
810,Location E,25.6912,167.0649
811,Location F,-40.8176,4.3403
812,Location G,87.0526,-136.1327
813,Location H,85.4553,-84.23
814,Location I,-4.0507,110.0732
815,Location J,63.1239,-179.5421
816,Location K,21.0168,48.3677
817,Location L,-39.155,-21.2039
818,Location M,15.3657,112.3683
819,Location N,23.3128,-120.5412
820,Location O,-85.5361,-46.7814
821,Location P,-72.4692,18.1795
822,Location Q,-18.9559,40.9477
823,Location R,-31.4997,-54.7428
824,Location S,-41.4967,-127.5316
825,Location T,36.175,-73.561
826,Location U,,-171.0173
827,Location V,66.2376,73.7314
828,Location W,-25.5945,9.5683
829,Location X,-45.0507,-15.5779
830,Location Y,-70.0376,176.6269
831,Location Z,70.855,146.4353
832,Location A,51.2822,166.923
833,Location B,-60.0078,87.2102
834,Location C,34.1108,97.754
835,Location D,70.3415,-11.1428
836,Location E,,78.9278
837,Location F,-83.0519,-173.8494
838,Location G,15.9614,179.5509
839,Location H,-68.9054,94.3138
840,Location I,76.6135,-62.2096
841,Location J,82.4019,
842,Location K,80.5319,-62.2581
843,Location L,-86.0902,8.0425
844,Location M,-70.2566,100.8372
845,Location N,74.4525,85.5614
846,Location O,50.595,105.6378
847,Location P,-87.3603,48.3987
848,Location Q,47.6307,11.6707
849,Location R,-78.7205,
850,Location S,49.4179,-58.0665
851,Location T,68.8204,-152.3572
852,Location U,-51.5602,47.9618
853,Location V,62.7953,7.7699
854,Location W,86.306,-140.5015
855,Location X,48.3401,85.3896
856,Location Y,22.8697,-158.9628
857,Location Z,-34.1639,-78.0698
858,Location A,-33.6955,10.0898
859,Location B,18.8073,-149.1967
860,Location C,64.593,58.7985
861,Location D,-80.8062,-78.0911
862,Location E,70.8575,-73.0717
863,Location F,-66.6358,-130.858
864,Location G,-45.2868,108.8591
865,Location H,47.3798,156.9141
866,Location I,-8.6631,-25.3389
867,Location J,-36.5993,150.0322
868,Location K,-25.4823,18.0931
869,Location L,67.0567,-126.3042
870,Location M,45.2618,-143.0494
871,Location N,-30.4386,73.5817
872,Location O,18.9659,
873,Location P,2.3368,88.4007
874,Location Q,-33.9739,150.6879
875,Location R,68.1144,-51.2059
876,Location S,-6.3922,-61.1468
877,Location T,-9.8308,-54.638
878,Location U,,176.5373
879,Location V,-56.9089,-102.7918
880,Location W,1.1808,-55.1956
881,Location X,-42.403,36.2892
882,Location Y,2.1128,150.6992
883,Location Z,73.2029,-101.6707
884,Location A,74.4747,
885,Location B,26.9944,-72.5249
886,Location C,58.957,-174.2165
887,Location D,,-93.7
888,Location E,-23.3884,-56.4907
889,Location F,-0.2637,6.497
890,Location G,,66.1635
891,Location H,-89.5051,-79.3304
892,Location I,38.558,49.6418
893,Location J,75.3533,86.2898
894,Location K,-6.6205,-121.8733
895,Location L,-31.6601,157.3488
896,Location M,-41.8731,150.4389
897,Location N,,-77.5104
898,Location O,3.448,-7.3546
899,Location P,75.1438,-61.7444
900,Location Q,-54.8582,-82.7752
901,Location R,-70.5356,2.9833
902,Location S,32.2336,-64.2846
903,Location T,-26.7367,120.7618
904,Location U,88.2008,-106.6632
905,Location V,40.688,-128.6537
906,Location W,60.0619,22.6515
907,Location X,,13.9821
908,Location Y,-36.0556,104.1735
909,Location Z,37.6415,174.3113
910,Location A,,163.6843
911,Location B,-50.455,102.484
912,Location C,87.0945,150.9444
913,Location D,-21.073,136.5583
914,Location E,-72.0015,-23.6435
915,Location F,74.0793,
916,Location G,-70.9416,45.307
917,Location H,-74.7734,-23.4463
918,Location I,-23.4558,-72.0306
919,Location J,18.9044,-156.5616
920,Location K,70.5504,7.0294
921,Location L,66.7378,-70.1819
922,Location M,40.7188,-92.4316
923,Location N,-34.506,-131.7774
924,Location O,-70.4875,-178.7471
925,Location P,52.1464,-104.3105
926,Location Q,-33.4395,-46.5355
927,Location R,5.1631,
928,Location S,-59.6437,-149.1037
929,Location T,39.1088,
930,Location U,61.1637,-113.8486
931,Location V,13.1668,94.6997
932,Location W,-23.9632,-14.3524
933,Location X,-8.8418,30.1257
934,Location Y,-81.7357,113.0664
935,Location Z,-69.4147,26.7732
936,Location A,33.1777,-176.2656
937,Location B,35.3497,145.9211
938,Location C,-71.8574,13.4153
939,Location D,-47.9048,95.418
940,Location E,88.0211,-64.8985
941,Location F,-2.6006,118.1378
942,Location G,22.8225,35.4051
943,Location H,-80.8324,-17.9797
944,Location I,60.5674,161.8489
945,Location J,15.1409,27.1269
946,Location K,-2.0346,9.2662
947,Location L,-80.813,153.3978
948,Location M,23.4003,-124.3765
949,Location N,80.0741,-108.4184
950,Location O,-70.1669,96.0596
951,Location P,-1.1305,47.0188
952,Location Q,,144.066
953,Location R,,132.4699
954,Location S,-27.3418,155.7217
955,Location T,-8.9402,-45.5241
956,Location U,-7.4915,165.8332
957,Location V,50.0461,
958,Location W,74.9313,-10.3745
959,Location X,-20.2073,-130.0929
960,Location Y,-75.954,12.8769
961,Location Z,-23.6298,-42.1415
962,Location A,-72.3432,137.5324
963,Location B,73.4781,68.9045
964,Location C,-34.9128,
965,Location D,51.0322,26.3777
966,Location E,41.9912,
967,Location F,-54.557,36.059
968,Location G,28.2117,153.9528
969,Location H,6.8445,-115.6007
970,Location I,-52.3877,-8.6426
971,Location J,0.9756,51.096
972,Location K,51.2391,-140.6619
973,Location L,-44.4865,26.4768
974,Location M,-44.5399,-163.9226
975,Location N,50.5472,73.858
976,Location O,-44.8178,-122.4804
977,Location P,-45.4178,117.758
978,Location Q,23.445,-155.1026
979,Location R,-57.2178,50.2948
980,Location S,-0.3746,-20.0941
981,Location T,-28.2232,-124.2334
982,Location U,-56.8183,149.1667
983,Location V,-65.9113,-63.6695
984,Location W,11.2132,153.2075
985,Location X,0.4982,-176.9462
986,Location Y,-15.1681,126.0207
987,Location Z,85.2274,158.1857
988,Location A,-69.7194,176.894
989,Location B,,138.0759
990,Location C,5.4921,-105.8048
991,Location D,44.6223,0.0969
992,Location E,11.4669,-41.911
993,Location F,37.2455,164.3349
994,Location G,86.1465,-74.666
995,Location H,70.1229,77.6153
996,Location I,-60.8416,84.3324
997,Location J,27.6475,-32.2627
998,Location K,-87.554,-78.4301
999,Location L,-45.351,-115.9821
1000,Location M,-24.3169,-89.9599
1001,Location N,19.0086,-163.5421
1002,Location O,-88.8215,47.8626
1003,Location P,88.373,63.4403
1004,Location Q,-56.012,-36.358
1005,Location R,26.639,74.8488
1006,Location S,-80.9973,-138.4139
1007,Location T,81.194,55.4163
1008,Location U,36.743,6.4066
1009,Location V,19.4231,80.3847
1010,Location W,-53.9463,-17.8153
1011,Location X,-75.099,-167.8372
1012,Location Y,-50.115,112.1028
1013,Location Z,62.0579,45.5564
1014,Location A,65.0561,-73.522
1015,Location B,7.605,-42.902
1016,Location C,16.9772,3.1801
1017,Location D,44.5811,58.9604
1018,Location E,-4.8953,98.3989
1019,Location F,-71.4964,144.3971
1020,Location G,-79.7312,-85.2218
1021,Location H,-10.3023,33.6235
1022,Location I,,-4.7329
1023,Location J,51.5054,-100.6063
1024,Location K,1.8039,-74.7756
1025,Location L,-20.9778,-13.4968
1026,Location M,-8.4475,44.5292
1027,Location N,-1.7342,-135.3295
1028,Location O,-13.2782,-93.6982
1029,Location P,,174.9981
1030,Location Q,61.7719,-146.9727
1031,Location R,56.1679,-2.9996
1032,Location S,-54.3698,113.2744
1033,Location T,-70.4388,153.0705
1034,Location U,-33.6455,-101.5116
1035,Location V,7.6327,-165.0295
1036,Location W,,-153.5289
1037,Location X,16.5612,-152.8435
1038,Location Y,40.6347,165.5074
1039,Location Z,2.9485,48.9972
1040,Location A,47.5224,-129.4688
1041,Location B,-7.7085,-127.47
1042,Location C,-62.5805,120.6694
1043,Location D,89.0432,56.0245
1044,Location E,-63.4453,68.6481
1045,Location F,,
1046,Location G,-40.5901,-10.2967
1047,Location H,-42.7326,24.8141
1048,Location I,40.0612,-86.8928
1049,Location J,,-105.4475
1050,Location K,31.3316,18.0977
1051,Location L,-2.4283,36.5772
1052,Location M,-48.2504,-46.6031
1053,Location N,78.4798,-151.9219
1054,Location O,-69.9783,-28.9303
1055,Location P,24.8142,-122.2708
1056,Location Q,50.028,117.3828
1057,Location R,74.6473,-60.3972
1058,Location S,-5.8736,118.4297
1059,Location T,3.9775,-110.2154
1060,Location U,26.2996,-151.3889
1061,Location V,26.1538,66.3816
1062,Location W,47.436,-138.0286
1063,Location X,-42.642,-16.7797
1064,Location Y,,16.9248
1065,Location Z,-65.0169,120.4165
1066,Location A,9.7854,126.7452
1067,Location B,-23.8242,115.9261
1068,Location C,11.0879,-32.9049
1069,Location D,-14.3594,55.6246
1070,Location E,-46.4973,-150.0513
1071,Location F,21.8725,-59.5588
1072,Location G,-41.2154,-10.2933
1073,Location H,18.1686,169.0045
1074,Location I,-80.7843,43.1545
1075,Location J,-87.0918,-37.2852
1076,Location K,46.1681,87.2423
1077,Location L,27.8099,-21.2493
1078,Location M,84.8055,163.3479
1079,Location N,58.3796,
1080,Location O,67.1406,127.7322
1081,Location P,-22.8582,-156.0822
1082,Location Q,61.4119,-8.781
1083,Location R,75.1071,119.5067
1084,Location S,46.0599,-94.2288
1085,Location T,11.8273,16.2118
1086,Location U,52.1016,39.6301
1087,Location V,51.14,85.9507
1088,Location W,-67.2801,85.5873
1089,Location X,50.4504,10.432
1090,Location Y,70.2625,54.4821
1091,Location Z,-85.0902,-104.7029
1092,Location A,68.8385,-179.4546
1093,Location B,59.9919,128.6007
1094,Location C,1.498,24.603
1095,Location D,19.2621,-22.5769
1096,Location E,-44.3966,-26.5311
1097,Location F,-50.1047,
1098,Location G,-27.395,47.0522
1099,Location H,21.1595,-145.3987
1100,Location I,-66.5929,76.9844
1101,Location J,-66.1661,37.0447
1102,Location K,-86.6335,-11.2152
1103,Location L,77.3843,-51.4267
1104,Location M,44.0559,
1105,Location N,41.568,167.296
1106,Location O,-81.1913,-76.8355
1107,Location P,-46.8252,-103.9305
1108,Location Q,32.8971,84.4044
1109,Location R,-6.4038,-19.8481
1110,Location S,64.8989,-126.0057
1111,Location T,-28.4547,133.5753
1112,Location U,67.7946,84.6503
1113,Location V,4.9282,36.046
1114,Location W,65.2484,-157.1267
1115,Location X,77.8897,-134.9553
1116,Location Y,-38.2547,136.973
1117,Location Z,,116.0092
1118,Location A,-71.7072,98.8734
1119,Location B,37.4951,153.2631
1120,Location C,-50.9879,-76.3694
1121,Location D,-56.6379,-132.237
1122,Location E,11.3114,85.243
1123,Location F,26.8009,48.6473
1124,Location G,-83.2035,-96.6839
1125,Location H,-66.5721,6.139
1126,Location I,-21.6738,-151.0742
1127,Location J,-22.2715,142.7311
1128,Location K,61.5565,-30.0512
1129,Location L,39.0161,-173.461
1130,Location M,68.1452,60.8494
1131,Location N,-33.4866,85.9717
1132,Location O,0.2264,-89.3813
1133,Location P,69.7036,138.075
1134,Location Q,72.9182,-171.8703
1135,Location R,-54.9079,166.5422
1136,Location S,55.3619,-170.9671
1137,Location T,42.1879,94.0183
1138,Location U,84.4904,-81.3565
1139,Location V,17.4648,-139.4836
1140,Location W,-36.267,-123.775
1141,Location X,-12.2659,127.2018
1142,Location Y,-56.686,86.1169
1143,Location Z,-23.1544,-13.0477
1144,Location A,-39.8703,-42.6089
1145,Location B,10.0606,42.3578
1146,Location C,-20.734,-149.712
1147,Location D,-81.0546,15.4109
1148,Location E,7.2745,140.7642
1149,Location F,-6.5949,-155.0987
1150,Location G,44.3731,169.8267
1151,Location H,-23.09,24.3832
1152,Location I,-6.8536,33.9022
1153,Location J,-3.6404,154.4443
1154,Location K,-9.2933,1.0315
1155,Location L,89.2015,142.2717
1156,Location M,58.2443,-46.2113
1157,Location N,27.8438,120.1494
1158,Location O,66.0447,-95.9636
1159,Location P,87.2322,117.8586
1160,Location Q,-77.7438,-132.7874
1161,Location R,-80.9918,
1162,Location S,-39.5094,-106.3844
1163,Location T,-41.18,-108.957
1164,Location U,-54.5283,-176.2921
1165,Location V,-27.7667,-154.1029
1166,Location W,-65.3774,
1167,Location X,-73.7411,-153.8645
1168,Location Y,68.8548,76.7375
1169,Location Z,,75.8942
1170,Location A,3.6682,-144.5912
1171,Location B,13.0011,-170.7197
1172,Location C,-47.3521,-44.1204
1173,Location D,11.6523,-51.6047
1174,Location E,17.3458,-70.8242
1175,Location F,38.254,-8.0681
1176,Location G,-52.0646,-76.2054
1177,Location H,75.1858,55.2434
1178,Location I,-89.7439,-137.6381
1179,Location J,-16.0416,0.2055
1180,Location K,-43.6133,68.2863
1181,Location L,0.0654,177.3468
1182,Location M,-76.6178,-170.6075
1183,Location N,-39.4035,104.1783
1184,Location O,-78.2788,-150.798
1185,Location P,-89.0027,75.2717
1186,Location Q,85.9331,43.4954
1187,Location R,-45.1411,-132.7771
1188,Location S,77.9694,-28.8552
1189,Location T,47.4585,132.1812
1190,Location U,-54.0215,-82.7529
1191,Location V,19.2695,-19.3944
1192,Location W,69.9938,111.606
1193,Location X,-88.721,-22.9131
1194,Location Y,,-56.006
1195,Location Z,-46.103,-145.6435
1196,Location A,86.334,-172.5039
1197,Location B,14.9091,-162.626
1198,Location C,86.4571,-151.6022
1199,Location D,-14.2387,-0.0522
1200,Location E,-15.9313,33.1285
1201,Location F,37.4919,-64.6537
1202,Location G,-75.9849,92.7734
1203,Location H,-5.4856,-26.8065
1204,Location I,-43.2037,-91.5439
1205,Location J,,-2.4778
1206,Location K,56.4521,
1207,Location L,0.9934,-139.3908
1208,Location M,-42.2777,-133.4615
1209,Location N,,-41.5436
1210,Location O,4.0332,153.5558
1211,Location P,-25.0479,-179.6777
1212,Location Q,18.909,-121.8616
1213,Location R,-87.5221,-100.6519
1214,Location S,56.9497,86.1046
1215,Location T,-50.0266,-145.928
1216,Location U,-5.2495,-81.6641
1217,Location V,80.7141,23.8848
1218,Location W,16.9116,42.5902
1219,Location X,43.217,
1220,Location Y,65.0421,-34.1781
1221,Location Z,73.8353,140.344
1222,Location A,-82.2838,-147.2274
1223,Location B,84.334,30.7747
1224,Location C,-35.7347,-38.4391
1225,Location D,-6.0518,-67.2356
1226,Location E,-2.5669,
1227,Location F,10.0445,-11.5724
1228,Location G,-21.8779,-134.0241
1229,Location H,5.1468,-147.395
1230,Location I,-59.4839,164.0863
1231,Location J,39.4193,128.8565
1232,Location K,50.8001,-165.8557
1233,Location L,51.848,-94.2684
1234,Location M,49.9178,174.0618
1235,Location N,36.3897,-69.3734
1236,Location O,81.6643,82.5693
1237,Location P,-37.1806,-92.6035
1238,Location Q,3.3401,-88.8942
1239,Location R,-47.5685,-79.6084
1240,Location S,75.0246,85.4366
1241,Location T,53.5529,-161.048
1242,Location U,-86.1225,-50.7745
1243,Location V,7.654,-38.9108
1244,Location W,61.9031,-90.8922
1245,Location X,-69.842,170.5041
1246,Location Y,55.395,94.5668
1247,Location Z,-86.9695,32.4343
1248,Location A,23.1934,175.2313
1249,Location B,-25.0441,-52.8895
1250,Location C,49.7916,-54.1823
1251,Location D,30.5357,18.8135
1252,Location E,22.106,-14.5607
1253,Location F,-71.4,142.1892
1254,Location G,82.1222,131.0242
1255,Location H,-55.39,-154.8419
1256,Location I,81.8323,-147.3087
1257,Location J,44.4248,-173.9981
1258,Location K,-7.7057,56.2487
1259,Location L,-48.1015,-126.2241
1260,Location M,-87.6033,
1261,Location N,-60.0049,-161.0595
1262,Location O,-58.6122,-60.6761
1263,Location P,-28.11,38.9315
1264,Location Q,36.3429,177.1009
1265,Location R,,122.1354
1266,Location S,-18.0754,136.8001
1267,Location T,9.8424,0.9849
1268,Location U,8.0761,83.6956
1269,Location V,7.785,-33.3016
1270,Location W,-38.8982,-154.8001
1271,Location X,85.6113,-28.1961
1272,Location Y,14.2731,44.1649
1273,Location Z,15.7254,124.6932
1274,Location A,13.3173,91.0086
1275,Location B,-73.8426,-158.9621
1276,Location C,-70.6628,67.5204
1277,Location D,58.7892,-15.0466
1278,Location E,23.32,60.3844
1279,Location F,68.314,62.9698
1280,Location G,42.8316,-91.184
1281,Location H,73.3367,-46.2507
1282,Location I,-87.7504,-58.3419
1283,Location J,-62.9764,-173.2046
1284,Location K,22.0182,91.611
1285,Location L,-68.0195,173.3487
1286,Location M,27.221,-93.5866
1287,Location N,-44.6861,29.419
1288,Location O,61.9298,-85.2031
1289,Location P,-55.1678,-135.9445
1290,Location Q,64.6207,117.6547
1291,Location R,-9.0097,24.2596
1292,Location S,31.1622,77.8921
1293,Location T,44.0807,-19.8681
1294,Location U,35.4688,22.4592
1295,Location V,3.951,-137.5208
1296,Location W,67.5366,67.1259
1297,Location X,-10.3654,119.022
1298,Location Y,74.4333,120.4324
1299,Location Z,,52.199
1300,Location A,-0.8415,-38.3269
1301,Location B,-38.4906,-21.1075
1302,Location C,,167.0005
1303,Location D,-2.6328,-14.6844
1304,Location E,-77.916,14.0647
1305,Location F,84.0697,111.4107
1306,Location G,-25.5881,-79.172
1307,Location H,,131.3927
1308,Location I,-50.7306,58.3567
1309,Location J,49.2271,-127.0325
1310,Location K,-5.9962,-25.421
1311,Location L,25.8628,-118.9121
1312,Location M,-60.0342,-71.2185
1313,Location N,-21.1685,11.7882
1314,Location O,49.8187,167.9849
1315,Location P,-50.9734,78.8726
1316,Location Q,27.8411,86.8931
1317,Location R,89.7054,167.5273
1318,Location S,11.5649,61.1699
1319,Location T,20.8801,-139.0411
1320,Location U,13.3457,32.5949
1321,Location V,-46.575,-143.4571
1322,Location W,-30.6896,-69.6698
1323,Location X,-0.2984,
1324,Location Y,-7.1642,114.2843
1325,Location Z,51.8047,60.6033
1326,Location A,32.3648,-94.7418
1327,Location B,,164.2439
1328,Location C,81.5262,-103.5413
1329,Location D,85.7322,-143.648
1330,Location E,-72.9796,87.3962
1331,Location F,-47.1474,-16.8319
1332,Location G,80.8359,-4.0219
1333,Location H,43.596,-173.4486
1334,Location I,45.534,
1335,Location J,7.1113,53.219
1336,Location K,-5.645,-27.5324
1337,Location L,85.5812,
1338,Location M,45.8534,-178.3513
1339,Location N,-31.8291,118.0865
1340,Location O,-87.5429,-158.6715
1341,Location P,39.9338,44.9525
1342,Location Q,-88.1697,-137.7066
1343,Location R,18.3295,-175.2779
1344,Location S,82.1582,-21.8181
1345,Location T,77.8966,-11.7043
