id,name,latitude,longitude
1346,Location U,-20.1794,-149.6191
1347,Location V,-63.724,-128.3537
1348,Location W,80.566,126.2466
1349,Location X,-67.505,116.1864
1350,Location Y,9.3785,-21.0329
1351,Location Z,-60.5154,68.9967
1352,Location A,37.5154,-169.1215
1353,Location B,51.7744,-9.3262
1354,Location C,83.4609,-80.6989
1355,Location D,-81.3413,35.4842
1356,Location E,-41.1379,-80.6899
1357,Location F,76.6733,41.0289
1358,Location G,27.4151,12.8202
1359,Location H,82.6301,-135.1824
1360,Location I,63.2378,-13.3571
1361,Location J,61.4553,-155.6402
1362,Location K,-64.6141,-104.47
1363,Location L,28.1525,88.2212
1364,Location M,49.6134,-130.7575
1365,Location N,71.4092,8.4596
1366,Location O,35.4331,-108.3765
1367,Location P,-24.5977,16.582
1368,Location Q,-38.8598,-72.7019
1369,Location R,-75.6762,-75.0491
1370,Location S,70.4108,110.1588
1371,Location T,-83.4767,-127.9054
1372,Location U,44.2381,159.8727
1373,Location V,14.8255,-22.884
1374,Location W,14.8531,50.8365
1375,Location X,-22.0022,61.8654
1376,Location Y,20.2982,49.15
1377,Location Z,1.8661,-140.7889
1378,Location A,-33.0544,-6.6108
1379,Location B,-88.8187,-173.2464
1380,Location C,-30.4161,10.6462
1381,Location D,60.3765,174.4681
1382,Location E,-22.2643,-104.5121
1383,Location F,-6.3052,89.9893
1384,Location G,74.3182,145.8961
1385,Location H,-15.245,96.7473
1386,Location I,-47.4209,66.8269
1387,Location J,22.0323,11.3158
1388,Location K,-13.5243,113.1512
1389,Location L,-36.1766,-32.2081
1390,Location M,-80.5426,-130.7884
1391,Location N,-52.258,-115.6275
1392,Location O,-12.4112,166.8513
1393,Location P,53.4898,-160.6238
1394,Location Q,8.3672,-2.2838
1395,Location R,,-130.5287
1396,Location S,70.0408,-26.9355
1397,Location T,75.4235,109.2011
1398,Location U,-76.815,-148.5108
1399,Location V,-41.1456,-160.4924
1400,Location W,49.6107,89.1797
1401,Location X,-85.1229,141.1725
1402,Location Y,15.8153,-106.5565
1403,Location Z,59.7289,14.355
1404,Location A,68.6128,97.9527
1405,Location B,30.294,5.3065
1406,Location C,51.3861,-20.9037
1407,Location D,41.0978,-80.9265
1408,Location E,-85.1741,165.3431
1409,Location F,19.4575,-9.4476
1410,Location G,-0.4052,
1411,Location H,83.8255,-54.924
1412,Location I,63.3997,-168.7308
1413,Location J,22.8759,-88.656
1414,Location K,57.2206,-167.143
1415,Location L,6.9783,139.5369
1416,Location M,51.1471,-27.1894
1417,Location N,-33.7369,
1418,Location O,7.5049,172.2744
1419,Location P,,
1420,Location Q,21.3523,160.8188
1421,Location R,6.9877,-71.4151
1422,Location S,17.7154,175.0144
1423,Location T,63.6736,155.0392
1424,Location U,59.9777,54.9771
1425,Location V,34.238,-1.504
1426,Location W,-4.0719,111.8753
1427,Location X,-37.3917,-61.9573
1428,Location Y,73.9178,153.0305
1429,Location Z,40.3147,
1430,Location A,,-15.3035
1431,Location B,38.5543,133.0744
1432,Location C,-85.6553,-108.7615
1433,Location D,74.4665,44.8792
1434,Location E,3.9555,
1435,Location F,-35.81,74.1949
1436,Location G,11.4334,
1437,Location H,2.5724,9.5247
1438,Location I,-69.706,-60.3656
1439,Location J,66.7421,-160.6656
1440,Location K,56.3637,-58.7898
1441,Location L,32.3255,127.7031
1442,Location M,-80.3331,123.858
1443,Location N,-45.2722,-99.1542
1444,Location O,-18.5861,-49.5144
1445,Location P,-36.0864,152.1764
1446,Location Q,1.6593,-162.8068
1447,Location R,43.4768,176.222
1448,Location S,45.4625,167.8143
1449,Location T,31.2668,38.4128
1450,Location U,53.7005,15.7642
1451,Location V,-87.3056,60.6768
1452,Location W,-21.0839,-146.9383
1453,Location X,86.2487,37.7828
1454,Location Y,-61.9708,-105.869
1455,Location Z,-9.5516,71.7439
1456,Location A,-20.9352,45.4393
1457,Location B,26.9791,8.7403
1458,Location C,-26.344,114.7127
1459,Location D,79.5964,144.4832
1460,Location E,-37.5122,114.1082
1461,Location F,-61.2856,176.8471
1462,Location G,-6.1726,77.5305
1463,Location H,88.8745,-173.8324
1464,Location I,1.8499,-123.8577
1465,Location J,-32.3855,154.9274
1466,Location K,-33.1804,-124.5561
1467,Location L,-48.515,-158.9169
1468,Location M,70.6348,-171.2351
1469,Location N,-48.689,-88.1842
1470,Location O,,-2.9294
1471,Location P,49.3361,35.0612
1472,Location Q,87.6443,-144.7968
1473,Location R,-14.9157,-179.3697
1474,Location S,-75.7125,-172.5767
1475,Location T,55.7578,37.8923
1476,Location U,-48.216,-129.1715
1477,Location V,,101.8245
1478,Location W,16.9201,103.5319
1479,Location X,73.9012,-45.8739
1480,Location Y,,-0.0371
1481,Location Z,-1.7414,-29.3486
1482,Location A,-74.7024,-0.7363
1483,Location B,17.6169,-170.9846
1484,Location C,49.9936,126.9052
1485,Location D,-71.4819,-102.1852
1486,Location E,-21.7759,122.0751
1487,Location F,-52.7274,-173.6539
1488,Location G,71.1894,-171.1787
1489,Location H,81.1233,150.6125
1490,Location I,79.6846,51.4165
1491,Location J,77.4187,-95.1096
1492,Location K,81.0951,168.7642
1493,Location L,-8.636,135.3128
1494,Location M,28.8121,11.676
1495,Location N,-7.0361,112.6472
1496,Location O,-76.8864,-73.5791
1497,Location P,7.2956,-28.406
1498,Location Q,62.6355,-128.5049
1499,Location R,27.6889,-159.8856
1500,Location S,-52.4342,79.7884
1501,Location T,-37.3202,69.2645
1502,Location U,58.7082,-62.7373
1503,Location V,-49.3299,-11.223
1504,Location W,32.6976,-91.7452
1505,Location X,-73.0896,177.9576
1506,Location Y,-44.7379,-6.0535
1507,Location Z,-25.3566,-106.8998
1508,Location A,-3.56,-8.2423
1509,Location B,68.6548,-112.3646
1510,Location C,-63.7312,-6.4298
1511,Location D,-63.0178,1.5532
1512,Location E,,-173.0699
1513,Location F,37.7508,-114.8706
1514,Location G,,-33.8681
1515,Location H,-2.4064,-94.0789
1516,Location I,75.0696,84.827
1517,Location J,-6.8825,-46.4144
1518,Location K,49.2844,-112.8772
1519,Location L,68.6039,173.2518
1520,Location M,20.4324,-47.9766
1521,Location N,3.4075,85.8757
1522,Location O,-9.0634,-132.9375
1523,Location P,-73.5655,-46.105
1524,Location Q,24.0231,-118.8314
1525,Location R,10.5033,
1526,Location S,-42.471,66.366
1527,Location T,86.7804,133.5572
1528,Location U,-43.5142,162.5503
1529,Location V,18.6178,145.8043
1530,Location W,-6.3528,-104.4165
1531,Location X,35.0877,-151.6122
1532,Location Y,12.0815,86.1192
1533,Location Z,23.5747,40.5886
1534,Location A,,138.6917
1535,Location B,-74.6385,70.4014
1536,Location C,-78.9714,164.2834
1537,Location D,-43.6706,-143.1399
1538,Location E,62.2265,-114.277
1539,Location F,11.9371,28.226
1540,Location G,,22.1337
1541,Location H,77.0939,54.4149
1542,Location I,16.1041,130.0864
1543,Location J,78.3264,159.8405
1544,Location K,26.9614,-26.1158
1545,Location L,-33.0789,
1546,Location M,-42.5222,163.6504
1547,Location N,-66.8837,-58.4902
1548,Location O,7.1125,62.8351
1549,Location P,-69.0685,-22.966
1550,Location Q,8.2672,-77.1575
1551,Location R,-71.9385,-111.3145
1552,Location S,6.501,84.705
1553,Location T,,-114.1718
1554,Location U,21.9935,101.1468
1555,Location V,60.4165,-146.5556
1556,Location W,34.9628,-134.4105
1557,Location X,81.4714,169.2498
1558,Location Y,-84.5655,33.1064
1559,Location Z,-29.4372,-153.5773
1560,Location A,-85.5634,-88.4003
1561,Location B,-28.6993,-16.5863
1562,Location C,-62.3712,-118.8159
1563,Location D,-42.6932,12.2333
1564,Location E,-66.9631,-149.281
1565,Location F,43.6291,137.6308
1566,Location G,15.2728,167.8903
1567,Location H,-28.2564,-141.5463
1568,Location I,56.7072,-109.3586
1569,Location J,-5.6839,39.8
1570,Location K,-35.3976,58.4852
1571,Location L,85.3986,-3.2878
1572,Location M,-18.0913,139.5934
1573,Location N,-62.4342,
1574,Location O,36.1611,158.5182
1575,Location P,33.9905,-124.7671
1576,Location Q,60.7641,-63.8548
1577,Location R,-17.9458,-77.2847
1578,Location S,-85.3515,45.0442
1579,Location T,58.9807,-38.9349
1580,Location U,67.6271,-128.9982
1581,Location V,78.4121,-101.12
1582,Location W,-87.0759,84.0008
1583,Location X,,7.4537
1584,Location Y,-18.5319,-115.0478
1585,Location Z,-69.9888,150.8398
1586,Location A,-37.9541,24.7663
1587,Location B,17.7488,-168.2813
1588,Location C,-57.3271,-77.5313
1589,Location D,55.5835,161.1246
1590,Location E,45.2112,77.3897
1591,Location F,10.1652,165.2083
1592,Location G,5.2287,-29.5217
1593,Location H,-3.4785,
1594,Location I,-32.6549,
1595,Location J,-4.1729,88.3457
1596,Location K,-12.2008,95.3727
1597,Location L,78.0525,-161.4471
1598,Location M,9.7098,-119.797
1599,Location N,85.5485,141.274
1600,Location O,-56.6182,-169.8864
1601,Location P,64.1375,13.4868
1602,Location Q,6.2597,-174.382
1603,Location R,61.054,-71.4091
1604,Location S,-33.3207,93.5314
1605,Location T,37.7733,80.5067
1606,Location U,-35.2958,43.9555
1607,Location V,74.8041,-134.618
1608,Location W,,-25.5509
1609,Location X,43.296,-130.9468
1610,Location Y,72.6337,81.459
1611,Location Z,-67.1545,-125.4387
1612,Location A,-31.5677,116.5424
1613,Location B,-86.9903,155.6543
1614,Location C,32.951,-177.4286
1615,Location D,-80.4225,
1616,Location E,-79.6331,-163.9826
1617,Location F,76.9689,-121.9627
1618,Location G,40.0997,4.3838
1619,Location H,-58.5968,176.5612
1620,Location I,-7.0265,75.2813
1621,Location J,-54.408,-156.8582
1622,Location K,88.5131,-95.8094
1623,Location L,-7.6517,14.8935
1624,Location M,-88.8818,-113.5247
1625,Location N,-70.2476,-109.6263
1626,Location O,-33.3666,-5.7371
1627,Location P,84.7998,29.801
1628,Location Q,-10.0714,
1629,Location R,56.513,89.5621
1630,Location S,75.8448,
1631,Location T,82.3472,144.1768
1632,Location U,27.1519,69.9787
1633,Location V,25.4431,-128.2047
1634,Location W,68.0516,-166.3102
1635,Location X,47.5072,-20.8233
1636,Location Y,,18.3636
1637,Location Z,-66.2156,123.3558
1638,Location A,,-171.9913
1639,Location B,35.601,-135.7904
1640,Location C,-28.592,137.9032
1641,Location D,64.797,-157.0467
1642,Location E,-37.7501,44.7774
1643,Location F,59.1537,36.9574
1644,Location G,30.8232,165.5435
1645,Location H,46.1927,105.9848
1646,Location I,33.4991,96.1022
1647,Location J,-26.4202,
1648,Location K,23.0328,-141.4202
1649,Location L,57.3822,-63.8449
1650,Location M,-84.5037,-113.448
1651,Location N,17.9688,-170.5618
1652,Location O,82.8368,170.8058
1653,Location P,-76.8813,0.7857
1654,Location Q,-18.4528,161.3913
1655,Location R,-88.3497,155.051
1656,Location S,-38.9322,-35.1315
1657,Location T,-68.0928,-135.1303
1658,Location U,-86.1106,-10.5868
1659,Location V,32.9461,106.0563
1660,Location W,17.648,-115.4884
1661,Location X,44.3584,50.9856
1662,Location Y,0.2124,-57.0865
1663,Location Z,-40.548,-136.1285
1664,Location A,72.6626,118.8403
1665,Location B,66.1694,48.8554
1666,Location C,4.8903,87.6684
1667,Location D,62.6929,143.1022
1668,Location E,-53.6819,-116.9597
1669,Location F,-6.6087,-179.5678
1670,Location G,-15.8332,-46.8602
1671,Location H,-11.0345,-104.6047
1672,Location I,-32.453,148.3374
1673,Location J,-26.0119,124.3933
1674,Location K,-37.1926,-43.518
1675,Location L,13.37,100.7701
1676,Location M,89.6152,-96.9528
1677,Location N,-11.2424,-132.0518
1678,Location O,-17.3076,-121.3953
1679,Location P,-46.6367,45.7958
1680,Location Q,87.6942,94.0837
1681,Location R,87.8941,-68.3528
1682,Location S,41.834,142.9882
1683,Location T,-0.5197,169.822
1684,Location U,-13.3264,48.4019
1685,Location V,-30.9968,94.9171
1686,Location W,-12.7348,38.6164
1687,Location X,-79.6355,148.588
1688,Location Y,-62.1068,44.1736
1689,Location Z,33.6756,-158.4567
1690,Location A,88.8954,-177.7249
1691,Location B,55.8513,53.0873
1692,Location C,70.9117,-155.7135
1693,Location D,-83.9931,90.688
1694,Location E,,133.8493
1695,Location F,72.7251,-140.1396
1696,Location G,-89.0549,-157.6508
1697,Location H,-15.6292,-152.7661
1698,Location I,-61.0732,-69.9354
1699,Location J,,79.6706
1700,Location K,,-127.9743
1701,Location L,56.4087,136.9556
1702,Location M,65.6046,
1703,Location N,2.3764,-141.4705
1704,Location O,37.2001,-19.7867
1705,Location P,73.1616,-159.3942
1706,Location Q,68.3538,2.9572
1707,Location R,-74.5663,58.0161
1708,Location S,51.9272,-27.9528
1709,Location T,-86.5241,154.1855
1710,Location U,63.6521,74.1687
1711,Location V,52.1801,21.4272
1712,Location W,-87.9206,12.5676
1713,Location X,70.9914,99.6665
1714,Location Y,36.7905,57.2596
1715,Location Z,-80.8962,-165.358
1716,Location A,-44.989,-126.8106
1717,Location B,-4.123,-46.017
1718,Location C,73.9308,74.1179
1719,Location D,17.802,-104.8375
1720,Location E,,-146.9774
1721,Location F,68.9669,99.5805
1722,Location G,-31.4141,-165.372
1723,Location H,-15.7609,-60.51
1724,Location I,33.9406,-75.1731
1725,Location J,80.3379,62.1498
1726,Location K,-71.1849,83.2133
1727,Location L,-38.4177,130.2986
1728,Location M,54.8519,26.1299
1729,Location N,-71.6915,-142.8716
1730,Location O,56.5694,1.7113
1731,Location P,24.9814,-12.498
1732,Location Q,-74.149,112.0933
1733,Location R,26.1277,-174.0364
1734,Location S,85.4417,
1735,Location T,-82.5109,-72.8407
1736,Location U,69.8965,
1737,Location V,-79.0387,35.2171
1738,Location W,42.3009,-143.7186
1739,Location X,-16.627,-69.3102
1740,Location Y,30.0407,175.6874
1741,Location Z,-40.8145,-127.7285
1742,Location A,18.3012,89.9242
1743,Location B,16.6395,-80.3214
1744,Location C,-78.1276,-102.3242
1745,Location D,31.6176,89.7154
1746,Location E,12.5315,-61.6624
1747,Location F,-29.4566,-51.15
1748,Location G,82.8697,131.0451
1749,Location H,54.6261,-176.9597
1750,Location I,-32.3106,113.9628
1751,Location J,-63.038,
1752,Location K,-32.9551,151.9562
1753,Location L,84.7182,168.9378
1754,Location M,-56.8141,0.6111
1755,Location N,24.376,55.2039
1756,Location O,-55.9416,
1757,Location P,11.6071,134.0097
1758,Location Q,-50.125,95.59
1759,Location R,-10.4599,-68.1794
1760,Location S,64.4345,128.1051
1761,Location T,40.6571,7.633
1762,Location U,-21.3038,-141.3181
1763,Location V,-63.0022,7.6898
1764,Location W,-81.3964,-165.0987
1765,Location X,14.6021,157.3593
1766,Location Y,7.9207,121.243
1767,Location Z,37.8232,-166.9113
1768,Location A,-88.4906,-29.5392
1769,Location B,85.4483,145.1798
1770,Location C,78.0234,131.2617
1771,Location D,-29.2294,154.5463
1772,Location E,67.667,14.9367
1773,Location F,-24.9592,89.8134
1774,Location G,-25.6963,50.3868
1775,Location H,76.5273,53.1334
1776,Location I,22.9037,-107.1545
1777,Location J,-47.9052,-85.363
1778,Location K,87.9274,-18.8832
1779,Location L,-85.3009,-154.1313
1780,Location M,64.7615,-95.1645
1781,Location N,-89.8052,61.6634
1782,Location O,-76.9004,-95.17
1783,Location P,-31.3849,-156.7238
1784,Location Q,-7.7734,-18.0024
1785,Location R,-68.2143,-74.1469
1786,Location S,10.7233,44.3526
1787,Location T,,-74.255
1788,Location U,-28.1703,-81.9885
1789,Location V,26.3057,48.6537
1790,Location W,-88.956,-162.4083
1791,Location X,34.3505,54.376
1792,Location Y,-56.15,-164.975
1793,Location Z,-84.6035,99.4711
1794,Location A,68.4694,-86.4998
1795,Location B,-46.8652,-10.0404
1796,Location C,31.2001,-37.9676
1797,Location D,-64.4119,143.9087
1798,Location E,52.0564,-64.7722
1799,Location F,75.796,-36.9684
1800,Location G,-7.1737,
1801,Location H,-38.3707,-104.8009
1802,Location I,48.5006,
1803,Location J,-67.9318,138.702
1804,Location K,-80.129,141.1794
1805,Location L,16.283,141.8332
1806,Location M,-59.0323,-122.0932
1807,Location N,31.0849,116.1768
1808,Location O,-84.7507,3.5318
1809,Location P,49.5347,-89.7901
1810,Location Q,-74.1154,-149.4266
1811,Location R,23.5111,-92.6074
1812,Location S,85.4009,-114.5305
1813,Location T,-52.9116,-118.961
1814,Location U,13.4681,-6.3115
1815,Location V,-27.0481,-126.0992
1816,Location W,-3.3003,-50.6414
1817,Location X,-50.1604,114.716
1818,Location Y,40.2386,-134.8607
1819,Location Z,,148.5684
1820,Location A,-23.0584,24.3266
1821,Location B,-86.3557,16.8394
1822,Location C,-23.0416,49.8664
1823,Location D,-49.9722,130.8648
1824,Location E,-58.4938,29.7041
1825,Location F,-49.0927,100.9179
1826,Location G,-27.6043,-48.3002
1827,Location H,26.6042,79.9415
1828,Location I,7.4017,-131.6851
1829,Location J,64.9337,
1830,Location K,78.19,-142.3057
1831,Location L,69.6155,124.0878
1832,Location M,8.6467,62.7319
1833,Location N,-83.6629,125.3786
1834,Location O,44.366,122.0674
1835,Location P,-68.2028,34.2208
1836,Location Q,0.0667,121.0836
1837,Location R,-31.1511,
1838,Location S,54.344,97.6891
1839,Location T,-81.6371,139.5438
1840,Location U,-79.5107,27.6874
1841,Location V,-56.2496,-122.8328
1842,Location W,74.8353,95.6801
1843,Location X,,24.7883
1844,Location Y,53.0601,-23.0737
1845,Location Z,-13.6297,21.6079
1846,Location A,-70.1068,-159.2943
1847,Location B,-60.0949,-132.6733
1848,Location C,-6.9691,173.1408
1849,Location D,,-155.2259
1850,Location E,-51.5943,-155.1865
1851,Location F,-35.8525,-83.3816
1852,Location G,-16.6511,-19.4442
1853,Location H,-60.7827,146.7128
1854,Location I,12.0177,-74.6252
1855,Location J,-54.2061,35.6434
1856,Location K,79.0874,-130.3536
1857,Location L,-19.9174,68.2642
1858,Location M,-0.2075,-71.0468
1859,Location N,,-97.7163
1860,Location O,-29.2437,14.4672
1861,Location P,21.883,48.6946
1862,Location Q,36.2286,87.1412
1863,Location R,-7.6436,47.7108
1864,Location S,-73.2352,-96.0386
1865,Location T,-75.9127,-167.2798
1866,Location U,64.15,-42.3947
1867,Location V,-27.6517,158.2777
1868,Location W,41.3032,79.738
1869,Location X,-28.5964,138.0992
1870,Location Y,34.6992,-118.6736
1871,Location Z,-9.7333,-171.6752
1872,Location A,-63.4479,-50.7984
1873,Location B,12.592,-146.3325
1874,Location C,-27.8085,71.1944
1875,Location D,-23.4436,-17.642
1876,Location E,6.235,-8.06
1877,Location F,17.0455,-141.704
1878,Location G,14.3851,31.4944
1879,Location H,17.5724,-83.8184
1880,Location I,42.5518,-120.0388
1881,Location J,18.745,-160.0521
1882,Location K,-16.7233,159.7392
1883,Location L,55.808,-77.6039
1884,Location M,-89.2451,5.8069
1885,Location N,67.4458,97.8502
1886,Location O,,178.1245
1887,Location P,-32.4887,-128.4297
1888,Location Q,-59.1932,75.308
1889,Location R,-81.7868,-89.5592
1890,Location S,-21.3562,-132.9645
1891,Location T,75.2925,48.5964
1892,Location U,-44.6737,-41.9635
1893,Location V,-27.0528,-158.2043
1894,Location W,88.0896,123.1785
1895,Location X,-51.6368,179.6548
1896,Location Y,36.9366,-100.4329
1897,Location Z,88.0362,-107.9317
1898,Location A,-82.1877,117.3945
1899,Location B,31.7776,-43.593
1900,Location C,-59.721,170.7248
1901,Location D,,
1902,Location E,-12.6807,18.7965
1903,Location F,-29.7922,43.2978
1904,Location G,-10.2722,105.6768
1905,Location H,23.9081,160.6815
1906,Location I,-70.6882,-7.3243
1907,Location J,2.5998,-11.4111
1908,Location K,3.2131,-112.6267
1909,Location L,54.3029,-54.9112
1910,Location M,51.1543,-122.2597
1911,Location N,-61.7579,-43.2965
1912,Location O,79.1432,-10.9664
1913,Location P,-73.4142,-172.67
1914,Location Q,-33.6815,35.7392
1915,Location R,-18.5522,92.548
1916,Location S,30.7371,86.4885
1917,Location T,51.7504,-12.9003
1918,Location U,83.6036,80.6266
1919,Location V,-86.2195,-114.9039
1920,Location W,35.4937,128.9605
1921,Location X,48.9999,-85.3361
1922,Location Y,84.7469,-116.1267
1923,Location Z,36.2545,85.6679
1924,Location A,-44.9056,1.8263
1925,Location B,-32.1274,-118.6315
1926,Location C,49.8236,-138.639
1927,Location D,69.8275,-127.4415
1928,Location E,,150.8177
1929,Location F,-11.2563,-36.2212
1930,Location G,-73.9474,-134.392
1931,Location H,12.2791,-113.6333
1932,Location I,68.7835,
1933,Location J,53.1096,-52.8307
1934,Location K,-85.5795,-21.3116
1935,Location L,14.7235,164.5745
1936,Location M,-78.3808,
1937,Location N,72.7376,-60.4325
1938,Location O,45.2386,
1939,Location P,51.5933,-79.2525
1940,Location Q,7.3059,134.794
1941,Location R,-18.4202,
1942,Location S,71.1577,-90.2671
1943,Location T,-53.7863,-0.7062
1944,Location U,18.5876,78.5022
1945,Location V,10.1251,31.3436
1946,Location W,-25.787,90.9396
1947,Location X,,
1948,Location Y,4.2746,94.475
1949,Location Z,-15.3696,-63.4729
1950,Location A,-17.8833,153.216
1951,Location B,-64.3862,78.3619
1952,Location C,78.5025,41.7263
1953,Location D,-66.9479,90.6714
1954,Location E,11.5665,127.6109
1955,Location F,-28.2401,
1956,Location G,30.8673,5.6958
1957,Location H,48.6905,45.5568
1958,Location I,-43.9185,41.6596
1959,Location J,-70.6393,-158.763
1960,Location K,75.0982,-85.9223
1961,Location L,-29.5833,62.6293
1962,Location M,-76.1193,-131.2931
1963,Location N,47.2562,70.4416
1964,Location O,38.6471,-8.8969
1965,Location P,-45.4238,-158.0142
1966,Location Q,-4.5369,-16.4578
1967,Location R,,-89.3797
1968,Location S,83.6223,167.7641
1969,Location T,58.8163,-54.4907
1970,Location U,30.1636,145.747
1971,Location V,66.387,-35.9989
1972,Location W,-60.4225,63.232
1973,Location X,-0.4314,-81.8988
1974,Location Y,35.0138,-29.2247
1975,Location Z,-53.5272,-75.9034
1976,Location A,27.9546,21.6986
1977,Location B,13.5681,15.4942
1978,Location C,21.0807,-155.8623
1979,Location D,-78.6848,141.3201
1980,Location E,-16.8535,-98.53
1981,Location F,-45.1429,-162.0184
1982,Location G,83.6807,33.2234
1983,Location H,-4.8214,151.2838
1984,Location I,22.5858,9.6364
1985,Location J,19.5709,-132.7316
1986,Location K,41.7264,-8.3716
1987,Location L,54.3067,-98.4564
1988,Location M,-60.0584,-56.1657
1989,Location N,12.662,150.8658
1990,Location O,-83.6476,-103.7816
1991,Location P,-16.5538,32.422
1992,Location Q,0.8094,19.0289
1993,Location R,-78.8808,-111.3668
1994,Location S,68.1479,165.9946
1995,Location T,2.7137,169.2063
1996,Location U,-0.6162,-152.1163
1997,Location V,-0.2237,-168.9076
1998,Location W,-54.3555,151.6427
1999,Location X,68.7916,-54.6781
2000,Location Y,-12.1416,144.9912
